int wn_random_ints_buf[WN_RANDOM_WIDTH] =
{  /* initialize for seed = 0 */ 
(int)0x3a7ad7b3, (int)0x4a0d9cc8, (int)0xa1815edb, (int)0x584384e6,
(int)0x60052b24, (int)0x211df882, (int)0x5ca0a589, (int)0xc69dc7c9,
(int)0x2a31f839, (int)0xda9ca2e8, (int)0x6fdb7e70, (int)0x3092c785,
(int)0xa6c492f3, (int)0x0c9b8336, (int)0x7ddb50d1, (int)0x88e78651,
(int)0xfa63a631, }
int wn_random_ints_count = 0;  /* number of random ints in buffer */

local int *state_pointer = state_buffer + 3304; /* initialize for seed = 0 */

local struct munge_func_struct *feedback_munge_pointer = 
      feedback_munge_array + 282;  /* initialize for seed = 0 */

local int out_munge_num = 3; /* initialize for seed = 0 */

local int state_buffer[STATE_BUFFER_SIZE] =
{  /* initialize for seed = 0 */
(int)0xb6dec10d, (int)0x61a71192, (int)0x7612a6ef, (int)0xbc49e375,
(int)0xfa0bf8c3, (int)0x58015101, (int)0x66af37f2, (int)0x5ca79697,
(int)0x08ab6310, (int)0x6d3fce3e, (int)0xd30d7c65, (int)0xf4958b2d,
(int)0x5ac39619, (int)0x9a7529ad, (int)0xd5c6253c, (int)0x67f8a9ee,
(int)0x2d88826e, (int)0xa68811e8, (int)0xfb839b7b, (int)0x4bad657d,
(int)0x96583423, (int)0x563fa69e, (int)0xbffd77da, (int)0x005b0524,
(int)0xf76c6230, (int)0xb8906340, (int)0x8010994c, (int)0xa3b7b81e,
(int)0x48696527, (int)0xf6bfe9b2, (int)0xd0813510, (int)0xb5c9ee0a,
(int)0x88998d21, (int)0xad83f55a, (int)0xc840b13e, (int)0xae78aa20,
(int)0x9879dd2c, (int)0xd5d4a7ef, (int)0x6fc995ba, (int)0xb3f572e1,
(int)0xae06cfc0, (int)0x10e56980, (int)0xf4c0b263, (int)0x3ab63296,
(int)0x46386fd8, (int)0x269e7589, (int)0x785eca60, (int)0x38c009f7,
(int)0x751d3583, (int)0xb549a87d, (int)0x4f771635, (int)0xd4d5242d,
(int)0x75a878bf, (int)0xcb79c9c2, (int)0x0a327393, (int)0xa4733766,
(int)0xa2564d0e, (int)0x43ba1f03, (int)0xfde61fa7, (int)0x2a2641ab,
(int)0x7b064b22, (int)0xdf5b604e, (int)0xd9951b56, (int)0xf0ed6bfe,
(int)0x0390cb49, (int)0xadf5ce90, (int)0x147b4c07, (int)0x457e14d3,
(int)0x5124e052, (int)0x20b60a63, (int)0x3d5d1dae, (int)0x45fe69dc,
(int)0x3210a4bf, (int)0x2300aaf6, (int)0x4782cb3a, (int)0x20519030,
(int)0x96a7db86, (int)0xac91e4c1, (int)0x1cbffa76, (int)0xeeee13f2,
(int)0xfeae84d4, (int)0xf1cb810c, (int)0x70b19de7, (int)0x4df18776,
(int)0x9683c34d, (int)0x3a868c01, (int)0x9716da44, (int)0x096d38b0,
(int)0x8acd1bf9, (int)0x738813fe, (int)0xef792300, (int)0x265b8f9c,
(int)0x79b1b209, (int)0x431c6ade, (int)0x3c062382, (int)0x0af8267a,
(int)0xfbc60051, (int)0x36656003, (int)0xf1eacba8, (int)0xe035c03c,
(int)0xbc0f6c52, (int)0xc7817a20, (int)0xa9b71d38, (int)0xdc2faded,
(int)0xdc4f3de2, (int)0x10413fff, (int)0x370b46ee, (int)0xcda68e11,
(int)0x4f9638c1, (int)0x7eabd77e, (int)0x8fdff273, (int)0x7a32d68b,
(int)0x3c6e864b, (int)0x16ce992f, (int)0xa60076f7, (int)0xc53bbf9a,
(int)0xa987fad2, (int)0x069ffa65, (int)0x93b2f97c, (int)0xef3cc637,
(int)0xfd862cbc, (int)0x22b6a7f5, (int)0x71a5d134, (int)0x74dcb4e0,
(int)0x1de0869a, (int)0x3f79e60e, (int)0xef5c98af, (int)0x1a707f6f,
(int)0xd93a6cce, (int)0x831cec9d, (int)0xeb2f2233, (int)0x0ab5f517,
(int)0xe099a83c, (int)0x7a0ffd5c, (int)0xe89ac0be, (int)0x9697142e,
(int)0xfa9bec99, (int)0xdc81e347, (int)0x65fce145, (int)0x9f774b36,
(int)0x3bf89353, (int)0xdf595b52, (int)0xfdc8af9b, (int)0xe0db0702,
(int)0xb601e9d6, (int)0x4182d4e4, (int)0x16da3fe7, (int)0xd3e1551f,
(int)0x497f4fe5, (int)0xd33cd59a, (int)0xea692630, (int)0xf60703a7,
(int)0x6a5adaee, (int)0x8ebb2bf0, (int)0xf3e3c1c0, (int)0xd38f4db1,
(int)0x7355a50f, (int)0x45f00248, (int)0x56a62808, (int)0x38ffd843,
(int)0x3e73f679, (int)0xa731a847, (int)0xafe92286, (int)0x350ac933,
(int)0x10230a9a, (int)0x9fd1b875, (int)0xf37f63ed, (int)0x015bd952,
(int)0x323653c4, (int)0x26c8a44c, (int)0xff56872e, (int)0x40b367ee,
(int)0xb4784ec0, (int)0x9d6a4f70, (int)0xfe671b96, (int)0x2f3f820f,
(int)0xa9c0b333, (int)0x2f238454, (int)0x350d676b, (int)0x7bbbcc15,
(int)0xb46c635e, (int)0xb64513c5, (int)0x98811354, (int)0xe158f7e0,
(int)0x4949d12a, (int)0x6ee0b6f4, (int)0x4047b27d, (int)0x4720a391,
(int)0xfe515c66, (int)0xca0883bd, (int)0xd18780ad, (int)0xb8653c62,
